id,species,height,weight,catchRate,baseExp,growthRate,male,female,evValue,evType,primaryType,secondaryType,eggCycles,hp,speed,attack,specialAttack,defense,speicalDefense,total,name,generation1,Seed Pokémon,0.71,6.9,45,64,Medium Slow,5,5,1,Special Attack,Grass,Poison,21,45,45,49,65,49,65,318,Bulbasaur,1
578,Mitosis Pokémon,0.61,8,100,130,Medium Slow,0,0,2,Special Attack,Psychic,None,21,65,30,40,125,50,60,370,Duosion,1
579,Multiplying Pokémon,0.99,20.1,50,221,Medium Slow,0,0,3,Special Attack,Psychic,None,21,110,30,65,125,75,85,490,Reuniclus,1
580,Water Bird Pokémon,0.51,5.5,190,61,Medium Fast,0,0,1,HP,Water,Flying,21,62,55,44,44,50,50,305,Ducklett,1
581,White Bird Pokémon,1.3,24.2,45,166,Medium Fast,0,0,2,Speed,Water,Flying,21,75,98,87,87,63,63,473,Swanna,1
582,Fresh Snow Pokémon,0.41,5.7,255,61,Slow,0,0,1,Special Attack,Ice,None,21,36,44,50,65,50,60,305,Vanillite,1
583,Icy Snow Pokémon,1.09,41,120,138,Slow,0,0,2,Special Attack,Ice,None,21,51,59,65,80,65,75,395,Vanillish,1
584,Snowstorm Pokémon,1.3,57.5,45,241,Slow,0,0,3,Special Attack,Ice,None,21,71,79,95,110,85,95,535,Vanilluxe,1
585,Season Pokémon,0.61,19.5,190,67,Medium Fast,0,0,1,Speed,Normal,Grass,21,60,75,60,40,50,50,335,Deerling,1
586,Season Pokémon,1.91,92.5,75,166,Medium Fast,0,0,2,Attack,Normal,Grass,21,80,95,100,60,70,70,475,Sawsbuck,1
587,Sky Squirrel Pokémon,0.41,5,200,150,Medium Fast,0,0,2,Speed,Electric,Flying,21,55,103,75,75,60,60,428,Emolga,1
588,Clamping Pokémon,0.51,5.9,200,63,Medium Fast,0,0,1,Attack,Bug,None,16,50,60,75,40,45,45,315,Karrablast,1
589,Cavalry Pokémon,0.99,33,75,173,Medium Fast,0,0,2,Attack,Bug,Steel,16,70,20,135,60,105,105,495,Escavalier,1
590,Mushroom Pokémon,0.2,1,190,59,Medium Fast,0,0,1,HP,Grass,Poison,21,69,15,55,55,45,55,294,Foongus,1
591,Mushroom Pokémon,0.61,10.5,75,162,Medium Fast,0,0,2,HP,Grass,Poison,21,114,30,85,85,70,80,464,Amoonguss,1
592,Floating Pokémon,1.19,33,190,67,Medium Fast,0,0,1,Special Defense,Water,Ghost,21,55,40,40,65,50,85,335,Frillish,1
593,Floating Pokémon,2.21,135,60,168,Medium Fast,0,0,2,Special Defense,Water,Ghost,21,100,60,60,85,70,105,480,Jellicent,1
594,Caring Pokémon,1.19,31.6,75,165,Fast,0,0,2,HP,Water,None,41,165,65,75,40,80,45,470,Alomomola,1
595,Attaching Pokémon,0.1,0.6,190,64,Medium Fast,0,0,1,Speed,Bug,Electric,21,50,65,47,57,50,50,319,Joltik,1
596,EleSpider Pokémon,0.79,14.3,75,165,Medium Fast,0,0,2,Speed,Bug,Electric,21,70,108,77,97,60,60,472,Galvantula,1
597,Thorn Seed Pokémon,0.61,18.8,255,61,Medium Fast,0,0,1,Defense,Grass,Steel,21,44,10,50,24,91,86,305,Ferroseed,1
598,Thorn Pod Pokémon,0.99,110,90,171,Medium Fast,0,0,2,Defense,Grass,Steel,21,74,20,94,54,131,116,489,Ferrothorn,1
599,Gear Pokémon,0.3,21,130,60,Medium Slow,0,0,1,Defense,Steel,None,21,40,30,55,45,70,60,300,Klink,1
600,Gear Pokémon,0.61,51,60,154,Medium Slow,0,0,2,Defense,Steel,None,21,60,50,80,70,95,85,440,Klang,1
601,Gear Pokémon,0.61,81,30,234,Medium Slow,0,0,3,Defense,Steel,None,21,60,90,100,70,115,85,520,Klinklang,1
602,EleFish Pokémon,0.2,0.3,190,55,Slow,0,0,1,Speed,Electric,None,21,35,60,55,45,40,40,275,Tynamo,1
603,EleFish Pokémon,1.19,22,60,142,Slow,0,0,2,Attack,Electric,None,21,65,40,85,75,70,70,405,Eelektrik,1
604,EleFish Pokémon,2.11,80.5,30,232,Slow,0,0,3,Attack,Electric,None,21,85,50,115,105,80,80,515,Eelektross,1
605,Cerebral Pokémon,0.51,9,255,67,Medium Fast,0,0,1,Special Attack,Psychic,None,21,55,30,55,85,55,55,335,Elgyem,1
606,Cerebral Pokémon,0.99,34.5,90,170,Medium Fast,0,0,2,Special Attack,Psychic,None,21,75,40,75,125,75,95,485,Beheeyem,1
607,Candle Pokémon,0.3,3.1,190,55,Medium Slow,0,0,1,Special Attack,Ghost,Fire,21,50,20,30,65,55,55,275,Litwick,1
608,Lamp Pokémon,0.61,13,90,130,Medium Slow,0,0,2,Special Attack,Ghost,Fire,21,60,55,40,95,60,60,370,Lampent,1
609,Luring Pokémon,0.99,34.3,45,234,Medium Slow,0,0,3,Special Attack,Ghost,Fire,21,60,80,55,145,90,90,520,Chandelure,1
610,Tusk Pokémon,0.61,18,75,64,Slow,0,0,1,Attack,Dragon,None,41,46,57,87,30,60,40,320,Axew,1
611,Axe Jaw Pokémon,0.99,36,60,144,Slow,0,0,2,Attack,Dragon,None,41,66,67,117,40,70,50,410,Fraxure,1
612,Axe Jaw Pokémon,1.8,105.5,45,243,Slow,0,0,3,Attack,Dragon,None,41,76,97,147,60,90,70,540,Haxorus,1
613,Chill Pokémon,0.51,8.5,120,61,Medium Fast,0,0,1,Attack,Ice,None,21,55,40,70,60,40,40,305,Cubchoo,1
614,Freezing Pokémon,2.59,260,60,170,Medium Fast,0,0,2,Attack,Ice,None,21,95,50,110,70,80,80,485,Beartic,1
616,Snail Pokémon,0.41,7.7,200,61,Medium Fast,0,0,1,Defense,Bug,None,16,50,25,40,40,85,65,305,Shelmet,1
615,Crystallizing Pokémon,1.09,148,25,170,Medium Fast,0,0,2,Special Defense,Ice,None,26,70,105,50,95,30,135,485,Cryogonal,1
617,Shell Out Pokémon,0.79,25.3,75,173,Medium Fast,0,0,2,Speed,Bug,None,16,80,145,70,100,40,60,495,Accelgor,1
618,Trap Pokémon,0.71,11,75,165,Medium Fast,0,0,2,HP,Ground,Electric,21,109,32,66,81,84,99,471,Stunfisk,1
619,Martial Arts Pokémon,0.89,20,180,70,Medium Slow,0,0,1,Attack,Fighting,None,26,45,65,85,55,50,50,350,Mienfoo,1
620,Martial Arts Pokémon,1.4,35.5,45,179,Medium Slow,0,0,2,Attack,Fighting,None,26,65,105,125,95,60,60,510,Mienshao,1
621,Cave Pokémon,1.6,139,45,170,Medium Fast,0,0,2,Attack,Dragon,None,31,77,48,120,60,90,90,485,Druddigon,1
622,Automaton Pokémon,0.99,92,190,61,Medium Fast,0,0,1,Attack,Ground,Ghost,26,59,35,74,35,50,50,303,Golett,1
623,Automaton Pokémon,2.79,330,90,169,Medium Fast,0,0,2,Attack,Ground,Ghost,26,89,55,124,55,80,80,483,Golurk,1
624,Sharp Blade Pokémon,0.51,10.2,120,68,Medium Fast,0,0,1,Attack,Dark,Steel,21,45,60,85,40,70,40,340,Pawniard,1
625,Sword Blade Pokémon,1.6,70,45,172,Medium Fast,0,0,2,Attack,Dark,Steel,21,65,70,125,60,100,70,490,Bisharp,1
626,Bash Buffalo Pokémon,1.6,94.6,45,172,Medium Fast,0,0,2,Attack,Normal,None,21,95,55,110,40,95,95,490,Bouffalant,1
627,Eaglet Pokémon,0.51,10.5,190,70,Slow,0,0,1,Attack,Normal,Flying,21,70,60,83,37,50,50,350,Rufflet,1
628,Valiant Pokémon,1.5,41,60,179,Slow,0,0,2,Attack,Normal,Flying,21,100,80,123,57,75,75,510,Braviary,1
629,Diapered Pokémon,0.51,9,190,74,Slow,0,0,1,Defense,Dark,Flying,21,70,60,55,45,75,65,370,Vullaby,1
630,Bone Vulture Pokémon,1.19,39.5,60,179,Slow,0,0,2,Special Attack,Dark,Flying,21,110,80,65,55,105,95,510,Mandibuzz,1
631,Anteater Pokémon,1.4,58,90,169,Medium Fast,0,0,2,Special Attack,Fire,None,21,85,65,97,105,66,66,484,Heatmor,1
632,Iron Ant Pokémon,0.3,33,90,169,Medium Fast,0,0,2,Defense,Bug,Steel,21,58,109,109,48,112,48,484,Durant,1
633,Irate Pokémon,0.79,17.3,45,60,Slow,0,0,1,Attack,Dark,Dragon,41,52,38,65,45,50,50,300,Deino,1
634,Hostile Pokémon,1.4,50,45,147,Slow,0,0,2,Attack,Dark,Dragon,41,72,58,85,65,70,70,420,Zweilous,1
635,Brutal Pokémon,1.8,160,45,270,Slow,0,0,3,Special Attack,Dark,Dragon,41,92,98,105,125,90,90,600,Hydreigon,1
636,Torch Pokémon,1.09,28.8,45,72,Slow,0,0,1,Attack,Bug,Fire,41,55,60,85,50,55,55,360,Larvesta,1
637,Sun Pokémon,1.6,46,15,248,Slow,0,0,3,Special Attack,Bug,Fire,41,85,100,60,135,65,105,550,Volcarona,1
638,Iron Will Pokémon,2.11,250,3,261,Slow,0,0,3,Defense,Steel,Fighting,81,91,108,90,90,129,72,580,Cobalion,1
639,Cavern Pokémon,1.91,260,3,261,Slow,0,0,3,Attack,Rock,Fighting,81,91,108,129,72,90,90,580,Terrakion,1
640,Grassland Pokémon,2.01,200,3,261,Slow,0,0,3,Special Defense,Grass,Fighting,81,91,108,90,90,72,129,580,Virizion,1
641,Cyclone Pokémon,1.5,63,3,261,Slow,0,0,3,Attack,Flying,None,121,7979,111121,115100,125110,7080,8090,580580,Tornadus,1
642,Bolt Strike Pokémon,1.5,61,3,261,Slow,0,0,3,Attack,Electric,Flying,121,7979,111101,115105,125145,7070,8080,580580,Thundurus,1
643,Vast White Pokémon,3.2,330,45,306,Slow,0,0,3,Special Attack,Dragon,Fire,121,100,90,120,150,100,120,680,Reshiram,1
644,Deep Black Pokémon,2.9,345,45,306,Slow,0,0,3,Attack,Dragon,Electric,121,100,90,150,120,120,100,680,Zekrom,1
645,Abundance Pokémon,1.5,68,3,270,Slow,0,0,3,Special Attack,Ground,Flying,121,8989,10191,125145,115105,9090,8080,600600,Landorus,1
646,Boundary Pokémon,3,325,3,297,Slow,0,0,1,HP,Dragon,Ice,121,125125125,959595,130170120,130120170,9010090,9090100,660700700,Kyurem,1
647,Colt Pokémon,1.4,48.5,3,261,Slow,0,0,3,Special Attack,Water,Fighting,81,9191,108108,7272,129129,9090,9090,580580,Keldeo,1
648,Melody Pokémon,0.61,6.5,3,270,Slow,0,0,1,Special Attack,Normal,Psychic,121,100100,90128,77128,12877,7790,12877,600600,Meloetta,1
649,Paleozoic Pokémon,1.5,82.5,3,270,Slow,0,0,1,Attack,Bug,Steel,121,71,99,120,120,95,95,600,Genesect,1
